"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"	"V51"	"V52"	"V53"	"V54"	"V55"	"V56"	"V57"	"V58"	"V59"	"V60"	"V61"	"V62"	"V63"	"V64"	"V65"	"V66"	"V67"	"V68"	"V69"	"V70"	"V71"	"V72"	"V73"	"V74"	"V75"	"V76"	"V77"	"V78"	"V79"	"V80"	"V81"	"V82"	"V83"	"V84"	"V85"	"V86"	"V87"	"V88"	"V89"	"V90"	"V91"	"V92"	"V93"	"V94"	"V95"	"V96"	"V97"	"V98"	"V99"	"V100"
0.0454545454545455	0	0	0.181818181818182	0.0454545454545455	0.0454545454545455	0.136363636363636	0	0.0454545454545455	0.0909090909090909	0	0.0454545454545455	0.0909090909090909	0.0454545454545455	0	0.136363636363636	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.181818181818182	0.0454545454545455	0.136363636363636	0.0909090909090909	0.0909090909090909	0.136363636363636	0.0909090909090909	0.0454545454545455	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.0909090909090909	0	0.227272727272727	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.136363636363636	0.0454545454545455	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.181818181818182	0.0909090909090909	0.0454545454545455	0.136363636363636	0	0.0909090909090909	0.0454545454545455	0	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0909090909090909	0.0454545454545455	0	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.136363636363636	0.136363636363636	0	0	0.0454545454545455	0.0454545454545455	0.0454545454545455	0.136363636363636	0.0454545454545455	0.0909090909090909	0.0454545454545455	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.136363636363636	0.136363636363636	0.0454545454545455	0.318181818181818	0.181818181818182	0.0454545454545455	0	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.0909090909090909	0	0.0454545454545455	0	0.0909090909090909
0.0454545454545455	0	0	0.181818181818182	0.0454545454545455	0.0454545454545455	0.136363636363636	0	0.0454545454545455	0.0909090909090909	0	0.0454545454545455	0.0909090909090909	0.0454545454545455	0	0.136363636363636	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.181818181818182	0.0454545454545455	0.136363636363636	0.0909090909090909	0.0909090909090909	0.136363636363636	0.0909090909090909	0.0454545454545455	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.0909090909090909	0	0.227272727272727	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.136363636363636	0.0454545454545455	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.181818181818182	0.0909090909090909	0.0454545454545455	0.136363636363636	0	0.0909090909090909	0.0454545454545455	0	0	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.0909090909090909	0.0454545454545455	0	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.136363636363636	0.136363636363636	0	0	0.0454545454545455	0.0454545454545455	0.0454545454545455	0.136363636363636	0.0454545454545455	0.0909090909090909	0.0454545454545455	0.0909090909090909	0.0909090909090909	0.0454545454545455	0.0454545454545455	0.136363636363636	0.136363636363636	0.0454545454545455	0.318181818181818	0.181818181818182	0.0454545454545455	0	0.0454545454545455	0.0454545454545455	0.0454545454545455	0	0.0909090909090909	0	0.0454545454545455	0	0.0909090909090909
0.0416666666666667	0	0	0.208333333333333	0.0416666666666667	0.0416666666666667	0.125	0	0.0833333333333333	0.0833333333333333	0	0.0416666666666667	0.0833333333333333	0.0416666666666667	0	0.125	0.0833333333333333	0.0833333333333333	0.125	0.0416666666666667	0.166666666666667	0.0416666666666667	0.125	0.0833333333333333	0.125	0.125	0.0833333333333333	0.0416666666666667	0.125	0.0416666666666667	0.0416666666666667	0.0416666666666667	0	0.0833333333333333	0	0.25	0.0416666666666667	0.0833333333333333	0.0416666666666667	0.0833333333333333	0.0833333333333333	0.0416666666666667	0.125	0.0416666666666667	0	0.125	0.0416666666666667	0.0416666666666667	0.166666666666667	0.0833333333333333	0.0416666666666667	0.166666666666667	0.0416666666666667	0.0833333333333333	0.0416666666666667	0	0	0.0833333333333333	0.0416666666666667	0.0416666666666667	0.0833333333333333	0.0416666666666667	0	0.0833333333333333	0.125	0.125	0.0833333333333333	0.0833333333333333	0.0416666666666667	0.125	0.125	0.0416666666666667	0	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.125	0.0416666666666667	0.125	0.0416666666666667	0.0833333333333333	0.125	0.0416666666666667	0.0416666666666667	0.125	0.166666666666667	0.0416666666666667	0.291666666666667	0.166666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0833333333333333	0	0.0833333333333333	0	0.0833333333333333
0.04	0	0	0.2	0.04	0.04	0.12	0	0.08	0.08	0	0.04	0.08	0.04	0	0.12	0.08	0.08	0.12	0.04	0.16	0.04	0.12	0.08	0.12	0.12	0.08	0.04	0.12	0.04	0.04	0.04	0	0.08	0	0.24	0.04	0.08	0.04	0.08	0.08	0.04	0.12	0.04	0	0.12	0.04	0.04	0.16	0.08	0.04	0.16	0.04	0.08	0.04	0	0	0.08	0.04	0.04	0.08	0.04	0	0.08	0.12	0.12	0.08	0.08	0.04	0.12	0.12	0.04	0	0.04	0.04	0.04	0.12	0.04	0.12	0.04	0.08	0.12	0.04	0.04	0.12	0.16	0.04	0.28	0.16	0.04	0.04	0.04	0.04	0.04	0.04	0.08	0	0.08	0	0.08
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0384615384615385	0	0	0.192307692307692	0.0384615384615385	0.0384615384615385	0.115384615384615	0	0.0769230769230769	0.0769230769230769	0	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.115384615384615	0.0769230769230769	0.0769230769230769	0.115384615384615	0.0384615384615385	0.153846153846154	0.0384615384615385	0.115384615384615	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0.0769230769230769	0	0.230769230769231	0.0384615384615385	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.0384615384615385	0	0.115384615384615	0.0384615384615385	0.0384615384615385	0.153846153846154	0.0769230769230769	0.0384615384615385	0.153846153846154	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0	0.0769230769230769	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0384615384615385	0	0.0769230769230769	0.115384615384615	0.115384615384615	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.115384615384615	0.115384615384615	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.115384615384615	0.0384615384615385	0.115384615384615	0.0384615384615385	0.0769230769230769	0.115384615384615	0.0384615384615385	0.0384615384615385	0.115384615384615	0.153846153846154	0.0384615384615385	0.269230769230769	0.153846153846154	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0769230769230769	0	0.0769230769230769	0	0.0769230769230769
0.0740740740740741	0	0	0.185185185185185	0.037037037037037	0.037037037037037	0.111111111111111	0	0.0740740740740741	0.0740740740740741	0	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.111111111111111	0.0740740740740741	0.0740740740740741	0.111111111111111	0.037037037037037	0.148148148148148	0.037037037037037	0.111111111111111	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0.037037037037037	0.037037037037037	0	0.0740740740740741	0	0.222222222222222	0.037037037037037	0.0740740740740741	0.037037037037037	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0	0.111111111111111	0.037037037037037	0.037037037037037	0.148148148148148	0.0740740740740741	0.037037037037037	0.148148148148148	0.037037037037037	0.0740740740740741	0.037037037037037	0	0	0.0740740740740741	0.0740740740740741	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.111111111111111	0.037037037037037	0	0.037037037037037	0.037037037037037	0.037037037037037	0.111111111111111	0.037037037037037	0.111111111111111	0.037037037037037	0.0740740740740741	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.185185185185185	0.037037037037037	0.259259259259259	0.148148148148148	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.0740740740740741	0	0.0740740740740741	0	0.0740740740740741
0.0740740740740741	0	0	0.185185185185185	0.037037037037037	0.037037037037037	0.111111111111111	0	0.0740740740740741	0.0740740740740741	0	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.111111111111111	0.0740740740740741	0.0740740740740741	0.111111111111111	0.037037037037037	0.148148148148148	0.037037037037037	0.111111111111111	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0.037037037037037	0.037037037037037	0	0.0740740740740741	0	0.222222222222222	0.037037037037037	0.0740740740740741	0.037037037037037	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0	0.111111111111111	0.037037037037037	0.037037037037037	0.148148148148148	0.0740740740740741	0.037037037037037	0.148148148148148	0.037037037037037	0.0740740740740741	0.037037037037037	0	0	0.0740740740740741	0.0740740740740741	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.111111111111111	0.037037037037037	0	0.037037037037037	0.037037037037037	0.037037037037037	0.111111111111111	0.037037037037037	0.111111111111111	0.037037037037037	0.0740740740740741	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.185185185185185	0.037037037037037	0.259259259259259	0.148148148148148	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.0740740740740741	0	0.0740740740740741	0	0.0740740740740741
0.0740740740740741	0	0	0.185185185185185	0.037037037037037	0.037037037037037	0.111111111111111	0	0.0740740740740741	0.0740740740740741	0	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.111111111111111	0.0740740740740741	0.0740740740740741	0.111111111111111	0.037037037037037	0.148148148148148	0.037037037037037	0.111111111111111	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0.037037037037037	0.037037037037037	0	0.0740740740740741	0	0.222222222222222	0.037037037037037	0.0740740740740741	0.037037037037037	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0	0.111111111111111	0.037037037037037	0.037037037037037	0.148148148148148	0.0740740740740741	0.037037037037037	0.148148148148148	0.037037037037037	0.0740740740740741	0.037037037037037	0	0	0.0740740740740741	0.0740740740740741	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.111111111111111	0.037037037037037	0	0.037037037037037	0.037037037037037	0.037037037037037	0.111111111111111	0.037037037037037	0.111111111111111	0.037037037037037	0.0740740740740741	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.185185185185185	0.037037037037037	0.259259259259259	0.148148148148148	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.0740740740740741	0	0.0740740740740741	0	0.0740740740740741
0.0740740740740741	0	0	0.185185185185185	0.037037037037037	0.037037037037037	0.111111111111111	0	0.0740740740740741	0.0740740740740741	0	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.111111111111111	0.0740740740740741	0.0740740740740741	0.111111111111111	0.037037037037037	0.148148148148148	0.037037037037037	0.111111111111111	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0.037037037037037	0.037037037037037	0	0.0740740740740741	0	0.222222222222222	0.037037037037037	0.0740740740740741	0.037037037037037	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.037037037037037	0	0.111111111111111	0.037037037037037	0.037037037037037	0.148148148148148	0.0740740740740741	0.037037037037037	0.148148148148148	0.037037037037037	0.0740740740740741	0.037037037037037	0	0	0.0740740740740741	0.0740740740740741	0.037037037037037	0.0740740740740741	0.037037037037037	0	0.0740740740740741	0.111111111111111	0.111111111111111	0.0740740740740741	0.0740740740740741	0.037037037037037	0.111111111111111	0.111111111111111	0.037037037037037	0	0.037037037037037	0.037037037037037	0.037037037037037	0.111111111111111	0.037037037037037	0.111111111111111	0.037037037037037	0.0740740740740741	0.111111111111111	0.0740740740740741	0.037037037037037	0.111111111111111	0.185185185185185	0.037037037037037	0.259259259259259	0.148148148148148	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.037037037037037	0.0740740740740741	0	0.0740740740740741	0	0.0740740740740741
0.107142857142857	0	0	0.178571428571429	0.0357142857142857	0.0357142857142857	0.107142857142857	0	0.0714285714285714	0.0714285714285714	0.0357142857142857	0.0714285714285714	0.107142857142857	0.0714285714285714	0	0.107142857142857	0.0714285714285714	0.0714285714285714	0.107142857142857	0.0357142857142857	0.142857142857143	0.0357142857142857	0.107142857142857	0.0714285714285714	0.107142857142857	0.107142857142857	0.0714285714285714	0.0357142857142857	0.107142857142857	0.0357142857142857	0.0357142857142857	0.0357142857142857	0	0.0714285714285714	0	0.214285714285714	0.0357142857142857	0.0714285714285714	0.0357142857142857	0.0714285714285714	0.0714285714285714	0.0357142857142857	0.107142857142857	0.0357142857142857	0.0357142857142857	0.107142857142857	0.0357142857142857	0.0357142857142857	0.142857142857143	0.0714285714285714	0.0357142857142857	0.142857142857143	0.0357142857142857	0.0714285714285714	0.0357142857142857	0	0	0.0714285714285714	0.0714285714285714	0.0357142857142857	0.107142857142857	0.0357142857142857	0	0.0714285714285714	0.107142857142857	0.107142857142857	0.0714285714285714	0.0714285714285714	0.0357142857142857	0.142857142857143	0.107142857142857	0.0357142857142857	0	0.0357142857142857	0.0357142857142857	0.0357142857142857	0.107142857142857	0.0357142857142857	0.107142857142857	0.0357142857142857	0.0714285714285714	0.107142857142857	0.0714285714285714	0.0357142857142857	0.107142857142857	0.178571428571429	0.0714285714285714	0.25	0.142857142857143	0.0357142857142857	0.0357142857142857	0.0357142857142857	0.0357142857142857	0.0357142857142857	0.0357142857142857	0.0714285714285714	0	0.0714285714285714	0	0.0714285714285714
0.1	0	0.0333333333333333	0.166666666666667	0.0333333333333333	0.0333333333333333	0.1	0	0.0666666666666667	0.0666666666666667	0.0333333333333333	0.1	0.1	0.0666666666666667	0	0.1	0.0666666666666667	0.0666666666666667	0.1	0.0333333333333333	0.133333333333333	0.0333333333333333	0.1	0.0666666666666667	0.133333333333333	0.1	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0.0666666666666667	0	0.233333333333333	0.0333333333333333	0.0666666666666667	0.0333333333333333	0.0666666666666667	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0333333333333333	0.133333333333333	0.0666666666666667	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0666666666666667	0.0333333333333333	0	0.0333333333333333	0.1	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0	0.1	0.1	0.1	0.1	0.0666666666666667	0.0666666666666667	0.133333333333333	0.133333333333333	0.0333333333333333	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.1	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0666666666666667	0.1	0.0666666666666667	0.0333333333333333	0.1	0.166666666666667	0.0666666666666667	0.233333333333333	0.133333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0666666666666667	0	0.0666666666666667	0	0.0666666666666667
0.1	0	0.0333333333333333	0.166666666666667	0.0333333333333333	0.0333333333333333	0.1	0	0.0666666666666667	0.0666666666666667	0.0333333333333333	0.1	0.1	0.0666666666666667	0	0.1	0.0666666666666667	0.0666666666666667	0.1	0.0333333333333333	0.133333333333333	0.0333333333333333	0.1	0.0666666666666667	0.133333333333333	0.1	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0.0666666666666667	0	0.233333333333333	0.0333333333333333	0.0666666666666667	0.0333333333333333	0.0666666666666667	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0333333333333333	0.133333333333333	0.0666666666666667	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0666666666666667	0.0333333333333333	0	0.0333333333333333	0.1	0.0666666666666667	0.0333333333333333	0.1	0.0333333333333333	0	0.1	0.1	0.1	0.1	0.0666666666666667	0.0666666666666667	0.133333333333333	0.133333333333333	0.0333333333333333	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.1	0.0333333333333333	0.133333333333333	0.0333333333333333	0.0666666666666667	0.1	0.0666666666666667	0.0333333333333333	0.1	0.166666666666667	0.0666666666666667	0.233333333333333	0.133333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0666666666666667	0	0.0666666666666667	0	0.0666666666666667
